Name:,Complex name:,ipTM:
p03877_ub,p03877_ub,0.83
p40985_ub,p40985_ub,0.84
p53923_ub,p53923_ub,0.85
p00912_ub,p00912_ub,0.78
q12085_ub,q12085_ub,0.7
q06287_ub,q06287_ub,0.88
q01476_ub,q01476_ub,0.94
p38346_ub,p38346_ub,0.93
q6q5p6_ub,q6q5p6_ub,0.84
q08923_ub,q08923_ub,0.86
q04201_ub,q04201_ub,0.72
p25623_ub,p25623_ub,0.76
p47014_ub,p47014_ub,0.76
q12271_ub,q12271_ub,0.78
q04706_ub,q04706_ub,0.83
p39940_ub,p39940_ub,0.77
p53874_ub,p53874_ub,0.96
q12518_ub,q12518_ub,0.7
p38041_ub,p38041_ub,0.95
p46989_ub,p46989_ub,0.88
p04385_ub,p04385_ub,0.77
p40453_ub,p40453_ub,0.96
